M;V;T;IR
0;6;40,2;10,6
0;6;42,3;12,9
0;10;40,8;16,6
0;15;46,2;16,8
0;10;37,1;8,2
0;10;38,8;7,7
0;10;37,4;7,2
0;15;38,5;8
0;6;48,1;17,6
0;10;41,9;11,8
0;15;38,3;9,2
0;6;38,1;9,9
0;10;44,2;15
0;6;42,2;12,5
0;10;40,8;10,8
0;10;39,1;9,5
0;15;38;9,2
0;15;42,8;17,9
0;15;44,9;14,6
0;10;43,6;17,8
0;15;38,9;10,5
0;10;44,5;10,7
0;15;40,9;8,7
0;15;41,1;11
0;6;44,4;13,2
0;10;45,3;15,8
1;15;38,9;8,2
1;15;45,4;11,2
1;6;39,7;8,6
1;15;38;9,1
1;10;40;8,8
1;15;40,9;9,3
1;6;45,1;10,4
1;10;39,7;7,5
1;6;43,3;13
1;10;40,1;8,7
1;6;40,6;10,4
1;6;41;10,1
1;10;41;7,7
1;10;43,7;8,7
1;15;43,9;12,2
1;15;44;11,9
1;15;40,7;13,7
1;6;43;10,7
1;15;40,8;9,1
1;6;40,7;14,5
1;6;42;10,2
1;6;42,7;14
1;15;43,7;10,6
1;15;39,5;9,7
1;6;38,7;7,4
1;10;39,8;10,8
1;10;35,9;3,2
1;6;43,4;13,5
1;6;41,1;12,7
1;15;43,4;11,9
1;6;39,3;10,8
1;15;40;11,7
1;10;44,9;12,8
1;10;38;7,9
1;6;44,4;15,7
1;15;42,4;14,2
1;15;41,8;10,3
1;6;44,4;11,1
1;6;45,8;14,4
1;6;38,1;6,3
1;10;35,8;7,9
1;6;46,5;12,6
1;6;41,9;9,7
1;6;43,8;13,8
1;15;34,8;1,9
1;6;40,2;7,3
1;15;41,8;12,1
1;10;44,7;16,3
1;10;42;13,4
1;10;39,2;11,1
1;15;44,3;13,3
1;6;44,5;11,9
1;15;39,8;8,9
1;15;35,5;4,8
1;15;44,8;15,7
1;10;40,3;9
1;10;38,3;10,6
1;15;43,5;15,2
1;15;41,4;12,9
1;15;41,3;11,7
1;15;38,4;8,9
1;10;43,3;8,7
1;6;39,7;8,8
1;6;40,9;15,5
1;10;42,6;12,5
1;10;41,9;11
1;10;40;11,3
1;6;35,3;8,7
1;10;40,2;10,6
1;10;38,9;5,3
1;10;40,8;9,9
1;10;41;10,3
1;15;40,4;7,5
1;15;36,8;6,4
1;15;41,6;7,8
1;6;41;10
1;6;41,6;9
1;6;43,3;11
1;6;40,7;8,9
1;10;39,4;9,9
1;15;46,6;17,8
1;10;38,6;12
1;10;40,3;10,4
1;6;38,7;6,9
1;15;40,2;9,1
1;15;41,2;7,4
1;6;42,9;13,4
1;10;41,3;9,3
1;10;39,8;8,3
1;15;41,1;11,1
1;6;41,2;8,3
1;15;43,6;11,4
1;15;33,1;4,3
1;15;42,3;10,6
1;6;41,5;9,8
1;15;37,4;5,5
1;15;42,6;10
1;15;38,2;6,6
1;15;40,7;10,3
1;10;43;11
1;6;44,7;11,6
1;15;40,5;8,4
1;15;42,2;13,9
1;10;40,4;12,9
1;15;40,2;9,7
1;6;40;11,2
1;6;42,8;14,6
1;15;42,2;11,1
1;15;37,5;6,6
1;15;45,1;9,4
1;6;40,8;9,2
1;6;42,2;8,8
1;10;37,1;10,1
1;15;41,7;9,1
0;10;33,9;3,2
0;10;38;3,4
